employee_id	employee_code	full_name	company_email	employee_status	department_name	role_codes	default_password
1	NV0001	Nguyễn Văn An	an.nguyen@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE, MANAGER	NV0001
2	NV0002	Trần Thị Mai	mai.tran@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE, HR	NV0002
3	NV0003	Lê Văn Cường	cuong.le@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	ADMIN, EMPLOYEE, MANAGER	NV0003
4	NV0004	Phạm Thị Hương	huong.pham@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE, HR	NV0004
5	NV0005	Hoàng Văn Đức	duc.hoang@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE, HR	NV0005
6	NV0006	Đặng Thị Ngọc	ngoc.dang@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE, HR	NV0006
7	NV0007	Bùi Văn Quân	quan.bui@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	ADMIN, EMPLOYEE, MANAGER	NV0007
8	NV0008	Vũ Thị Lan	lan.vu@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	NV0008
9	NV0009	Đỗ Văn Hải	hai.do@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	ADMIN, EMPLOYEE	NV0009
10	NV0010	Lý Thị Hoa	hoa.ly@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	NV0010
11	NV0011	Ngô Văn Tùng	tung.ngo@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	ADMIN, EMPLOYEE, MANAGER	NV0011
12	NV0012	Dương Thị Hồng	hong.duong@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	NV0012
13	NV0013	Trịnh Văn Phúc	phuc.trinh@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	NV0013
14	NV0014	Đinh Thị Nhung	nhung.dinh@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	NV0014
15	NV0015	Lương Văn Kiên	kien.luong@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	NV0015
16	NV0016	Mai Thị Quỳnh	quynh.mai@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	NV0016
17	NV0017	Hà Văn Phát	phat.ha@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	NV0017
18	NV0018	Lâm Thị Ngọc	ngoc.lam@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	NV0018
19	NV0019	Tô Văn Tài	tai.to@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	NV0019
20	NV0020	Nguyễn Hoàng Nam	nam.nh@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	NV0020
21	E999	Test	test@example.com	THá»¬_VIá»†C	Hành chính Nhân sự	EMPLOYEE	E999
22	SEED0001	Nhân sự Seed 001	seed.emp001@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE, MANAGER	SEED0001
23	SEED0002	Nhân sự Seed 002	seed.emp002@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE, MANAGER	SEED0002
24	SEED0003	Nhân sự Seed 003	seed.emp003@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE, MANAGER	SEED0003
25	SEED0004	Nhân sự Seed 004	seed.emp004@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE, MANAGER	SEED0004
26	SEED0005	Nhân sự Seed 005	seed.emp005@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE, MANAGER	SEED0005
27	SEED0006	Nhân sự Seed 006	seed.emp006@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE, MANAGER	SEED0006
28	SEED0007	Nhân sự Seed 007	seed.emp007@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE, MANAGER	SEED0007
29	SEED0008	Nhân sự Seed 008	seed.emp008@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE, MANAGER	SEED0008
30	SEED0009	Nhân sự Seed 009	seed.emp009@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE, MANAGER	SEED0009
31	SEED0010	Nhân sự Seed 010	seed.emp010@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE, MANAGER	SEED0010
32	SEED0011	Nhân sự Seed 011	seed.emp011@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0011
33	SEED0012	Nhân sự Seed 012	seed.emp012@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0012
34	SEED0013	Nhân sự Seed 013	seed.emp013@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0013
35	SEED0014	Nhân sự Seed 014	seed.emp014@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0014
36	SEED0015	Nhân sự Seed 015	seed.emp015@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0015
37	SEED0016	Nhân sự Seed 016	seed.emp016@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0016
38	SEED0017	Nhân sự Seed 017	seed.emp017@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0017
39	SEED0018	Nhân sự Seed 018	seed.emp018@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0018
40	SEED0019	Nhân sự Seed 019	seed.emp019@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0019
41	SEED0020	Nhân sự Seed 020	seed.emp020@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0020
42	SEED0021	Nhân sự Seed 021	seed.emp021@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0021
43	SEED0022	Nhân sự Seed 022	seed.emp022@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0022
44	SEED0023	Nhân sự Seed 023	seed.emp023@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0023
45	SEED0024	Nhân sự Seed 024	seed.emp024@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0024
46	SEED0025	Nhân sự Seed 025	seed.emp025@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0025
47	SEED0026	Nhân sự Seed 026	seed.emp026@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0026
48	SEED0027	Nhân sự Seed 027	seed.emp027@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0027
49	SEED0028	Nhân sự Seed 028	seed.emp028@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0028
50	SEED0029	Nhân sự Seed 029	seed.emp029@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0029
51	SEED0030	Nhân sự Seed 030	seed.emp030@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý dự án	EMPLOYEE	SEED0030
52	SEED0031	Nhân sự Seed 031	seed.emp031@company.com	ÄANG_LÃ€M_VIá»†C	Hành chính Nhân sự	EMPLOYEE	SEED0031
53	SEED0032	Nhân sự Seed 032	seed.emp032@company.com	ÄANG_LÃ€M_VIá»†C	Kế toán	EMPLOYEE	SEED0032
54	SEED0033	Nhân sự Seed 033	seed.emp033@company.com	ÄANG_LÃ€M_VIá»†C	Kinh doanh	EMPLOYEE	SEED0033
55	SEED0034	Nhân sự Seed 034	seed.emp034@company.com	ÄANG_LÃ€M_VIá»†C	Công nghệ thông tin	EMPLOYEE	SEED0034
56	SEED0035	Nhân sự Seed 035	seed.emp035@company.com	ÄANG_LÃ€M_VIá»†C	Marketing	EMPLOYEE	SEED0035
57	SEED0036	Nhân sự Seed 036	seed.emp036@company.com	ÄANG_LÃ€M_VIá»†C	Chăm sóc khách hàng	EMPLOYEE	SEED0036
58	SEED0037	Nhân sự Seed 037	seed.emp037@company.com	ÄANG_LÃ€M_VIá»†C	Quản lý kho	EMPLOYEE	SEED0037
59	SEED0038	Nhân sự Seed 038	seed.emp038@company.com	ÄANG_LÃ€M_VIá»†C	Sản xuất	EMPLOYEE	SEED0038
60	SEED0039	Nhân sự Seed 039	seed.emp039@company.com	ÄANG_LÃ€M_VIá»†C	Pháp chế	EMPLOYEE	SEED0039
