notification_id,notification_type,title,content,sender_id,receiver_id,department_id,is_read,read_date,priority,reference_type,reference_id,action_url,expires_at,created_at
1,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,1,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
2,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,2,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
3,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,3,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
4,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,4,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
5,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,5,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
6,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,6,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
7,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,7,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
8,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,8,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
9,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,9,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
10,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,10,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
